Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': "'images/fevicon.png"}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /'images/fevicon.png
"GET /'images/fevicon.png HTTP/1.1" 404 3471
"GET /static/icons/favicon.ico HTTP/1.1" 404 1810
(0.000) SELECT "BastianWorld_qualifications"."id", "BastianWorld_qualifications"."title", "BastianWorld_qualifications"."description", "BastianWorld_qualifications"."photo", "BastianWorld_qualifications"."left", "BastianWorld_qualifications"."right", "BastianWorld_qualifications"."created_date", "BastianWorld_qualifications"."published_date" FROM "BastianWorld_qualifications" ORDER BY "BastianWorld_qualifications"."published_date" DESC; args=(); alias=default
"GET /qualifications HTTP/1.1" 200 6842
"GET /static/static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1885
"GET /static/static/material/js/jquery.min.js HTTP/1.1" 404 1855
"GET /static/css/owl.theme.default.min.css HTTP/1.1" 404 1846
"GET /static/material/css/fontawesome.css HTTP/1.1" 404 1843
"GET /static/material/css/bootstrap.min.css HTTP/1.1" 404 1849
"GET /static/static/material/js/transition.js HTTP/1.1" 404 1855
"GET /static/material/css/templatemo-style.css HTTP/1.1" 404 1858
"GET /static/material/css/owl.css HTTP/1.1" 404 1819
"GET /static/static/material/js/custom.js HTTP/1.1" 404 1843
"GET /static/material/js/jquery.min.js HTTP/1.1" 404 1834
"GET /static/static/material/js/browser.min.js HTTP/1.1" 404 1858
"GET /static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1864
"GET /static/static/material/js/owl-carousel.js HTTP/1.1" 404 1861
"GET /static/static/material/js/breakpoints.min.js HTTP/1.1" 404 1870
"GET /static/static/material/js/jquery-2.2.0.js HTTP/1.1" 404 1861
"GET /static/app.js HTTP/1.1" 404 1777
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'js/owl.carousel.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /static/material/js/browser.min.js HTTP/1.1" 404 1837
Not Found: /js/owl.carousel.js
"GET /static/material/js/breakpoints.min.js HTTP/1.1" 404 1849
"GET /static/material/js/transition.js HTTP/1.1" 404 1834
"GET /js/owl.carousel.js HTTP/1.1" 404 3453
"GET /static/material/js/owl-carousel.js HTTP/1.1" 404 1840
"GET /static/material/js/custom.js HTTP/1.1" 404 1822
"GET /static/app.js HTTP/1.1" 404 1777
(0.000) SELECT "BastianWorld_qualifications"."id", "BastianWorld_qualifications"."title", "BastianWorld_qualifications"."description", "BastianWorld_qualifications"."photo", "BastianWorld_qualifications"."left", "BastianWorld_qualifications"."right", "BastianWorld_qualifications"."created_date", "BastianWorld_qualifications"."published_date" FROM "BastianWorld_qualifications" ORDER BY "BastianWorld_qualifications"."published_date" DESC; args=(); alias=default
"GET /qualifications HTTP/1.1" 200 6842
"GET / HTTP/1.1" 200 7572
"GET /static/css/owl.theme.default.min.css HTTP/1.1" 404 1846
"GET /static/static/material/js/jquery.min.js HTTP/1.1" 404 1855
"GET /static/static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1885
"GET /static/static/material/js/browser.min.js HTTP/1.1" 404 1858
"GET /static/static/material/js/breakpoints.min.js HTTP/1.1" 404 1870
"GET /static/static/material/js/owl-carousel.js HTTP/1.1" 404 1861
"GET /static/material/css/bootstrap.min.css HTTP/1.1" 404 1849
"GET /static/material/css/fontawesome.css HTTP/1.1" 404 1843
"GET /static/material/css/owl.css HTTP/1.1" 404 1819
"GET /static/material/css/templatemo-style.css HTTP/1.1" 404 1858
"GET /static/material/js/bootstrap.bundle.min.js HTTP/1.1" 404 1864
"GET /static/static/material/js/custom.js HTTP/1.1" 404 1843
"GET /static/material/js/browser.min.js HTTP/1.1" 404 1837
"GET /static/material/js/breakpoints.min.js HTTP/1.1" 404 1849
"GET /static/static/material/js/transition.js HTTP/1.1" 404 1855
"GET /static/material/js/transition.js HTTP/1.1" 404 1834
"GET /static/static/material/js/jquery-2.2.0.js HTTP/1.1" 404 1861
"GET /static/app.js HTTP/1.1" 404 1777
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern '' [name='start']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'blog'>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'qualifications' [name='qualifications']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'services' [name='services']>], [<URLResolver <module 'BastianWorld.urls' from 'C:\\Users\\rodzy\\Desktop\\Programowanie\\PROJEKTY\\ProjektyCito\\BastianWorld\\BastianWorld\\urls.py'> (None:None) ''>, <URLPattern 'contact' [name='contact']>], [<URLPattern '' [name='gallery']>], [<URLPattern 'favicon.ico'>], [<URLPattern '<slug:slug>' [name='album']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'js/owl.carousel.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /js/owl.carousel.js
"GET /js/owl.carousel.js HTTP/1.1" 404 3453
"GET /static/material/js/jquery.min.js HTTP/1.1" 404 1834
"GET /static/material/js/owl-carousel.js HTTP/1.1" 404 1840
"GET /static/material/js/custom.js HTTP/1.1" 404 1822
"GET /static/app.js HTTP/1.1" 404 1777
"GET / HTTP/1.1" 200 7572
"GET / HTTP/1.1" 200 7572
"GET /static/css/owl.theme.default.min.css HTTP/1.1" 404 1846
"GET /static/static/material/js/jquery.min.js HTTP/1.1" 404 1855
"GET /static/material/css/fontawesome.css HTTP/1.1" 404 1843
"GET /static/material/css/templatemo-style.css HTTP/1.1" 404 1858
"GET /static/static/material/js/custom.js HTTP/1.1" 404 1843
